date,temp_avg,temp_max,temp_min,precipitation,humidity,wind_avg_speed,SO2,NO2,PM2.5,O3
2011-12-27,3,13.1,-3,0,76,4.4,9,62,16,4
2011-12-28,3.3,12,-3,0,71,5.7,8,67,13,5
2011-12-29,5.1,11.3,-1,0,61,12.2,5,42,6,24
2011-12-30,2.6,11,-3.8,0,66,4.3,8,69,11,5
2011-12-31,4.2,13.2,-2,0,68,4.4,10,77,19,3
2012-01-01,4.5,12.6,-2,0,75,6.5,8,54,18,6
2012-01-02,8.7,12.3,2,0,69,17.8,4,24,6,37
2012-01-03,3.8,11.9,-2.1,0,76,5.2,7,66,13.5,5.5
2012-01-04,3.6,13.3,-3.2,0,77,4.1,9,78,19,4
2012-01-05,4.4,14,-2,0,81,4.6,13,91,24,4
2012-01-06,7.5,16,0,0,74,13.1,10,60,13.5,5
2012-01-07,6.1,15,-1.1,0,75,3.3,8,49,7,6
2012-01-08,4,15.6,-2.5,0,61,6.3,8,52,10,7
2012-01-09,3.7,16.2,-4,0,61,6.1,9,60,11,4
2012-01-10,3.2,13.5,-3.4,0,67,4.3,9,54,10,6
2012-01-11,3.4,13.6,-3.1,0,66,5.2,9,56,10,8
2012-01-12,2.6,11.3,-4,0,73,4.4,8,67,15,4
2012-01-13,3.8,8,-0.1,0,78,3.9,10,73,20,3
2012-01-14,2.1,10.4,-3.1,0,85,4.6,9,70,29,4
2012-01-15,0.9,4.1,-3,0,93,2.6,6,57,22.5,4
2012-01-16,4.2,6,1.9,0.51,89,11.9,4,33,6,22
2012-01-17,5.3,12,0,3.56,69,6.9,5,37,8,33
2012-01-18,3.1,12.9,-3,0,74,4.3,8,65,12,7
2012-01-19,5.4,14,-0.2,0,79,4.8,10,73,17,4
2012-01-20,6.3,15.1,-0.6,0,77,7.2,9,57,11.5,6
2012-01-21,7.6,15.5,-0.2,0,70,5.9,7,47,7,12.5
2012-01-22,6,15.9,-1,0,76,4.4,8,50.5,11,5
2012-01-23,5.6,14.1,-1.3,0,72,6.7,7,42,9,11
2012-01-24,6.2,16,-0.2,0,62,9.6,6,40,7.5,13
2012-01-25,4.5,14,-3,0,72,5,9,67,14,5.5
2012-01-26,3.2,10.8,-3,0,83,4.1,9,63,23,4
2012-01-27,5.7,9.1,1.5,0,76,9.8,6,37,9,19
2012-01-28,5.2,11.5,0,0,59,13,5,22,4,41
2012-01-29,5.4,9,2,0,48,22.6,5,23,5,45
2012-01-30,3.3,10.8,-4,0,55,5.7,7,61,11,13
2012-01-31,3.2,13,-4,0,63,5.9,8,65,14,8
2012-02-01,3.4,12.3,-4,0,72,4.4,8,68,14,10
2012-02-02,1.2,4.4,-2,2.79,51,29.6,3,23,10,48
2012-02-03,-0.2,4.3,-2.1,0,40,29.1,3,20,8,58
2012-02-04,0.7,5.4,-3,0,46,28.7,3,15,6,58
2012-02-05,4.4,11,-1.4,0,57,19.1,5,26,6,45
2012-02-06,8.6,14.6,4.4,0,53,16.3,6,39,7,32
2012-02-07,5.9,9.2,0,0,59,20.4,5,27,4,40
2012-02-08,0.8,5.4,-2.1,0,47,22.8,4,27,8,48
2012-02-09,0.9,11,-6.4,0,57,6.9,7,51,10,24.5
2012-02-10,1.5,10.4,-6,0,55,10.6,8,55,14,19
2012-02-11,0.7,8.1,-7,0,38,11.1,5,31,8,47
2012-02-12,-0.5,6.5,-7,0,40,18.3,5,26,8,48.5
2012-02-13,2.1,7.8,-3.2,0,50,22,5,24,7,49.5
2012-02-14,4.6,10.5,-0.5,0,59,11.5,7,46,7,28
2012-02-15,4.3,12,-3,0,58,12.4,5,34,6,40
2012-02-16,5.3,11.6,-1.7,0,56,14.1,6,35,7,35
2012-02-17,4.7,13.8,-2,0,54,7.2,6,32,7,41
2012-02-18,4.3,13.8,-4,0,52,6.9,7,55,12,20
2012-02-19,4.9,15,-4,0,57,8.3,7,36,10,36
2012-02-20,5,13,-3,0,35,9.6,6,29,5,47
2012-02-21,3.1,14.3,-6,0,32,5.6,10,69,11,10
2012-02-22,3.9,16.3,-5.3,0,28,5.7,9,64,10,17
2012-02-23,5.3,18.5,-5,0,25,6.9,9,65,9.5,15.5
2012-02-24,6.7,19.2,-3,0,28,5.7,9,65.5,9,12.5
2012-02-25,7.8,20.2,-2.9,0,31,6.7,8,62.5,12,15
2012-02-26,11.3,22,1.7,0,40,5.6,8,62,19,25.5
2012-02-27,10.5,20.2,1.6,0,42,5.9,6,39.5,7,35
2012-02-28,10,20.9,0.7,0,48,4.8,7,54,13,24
2012-02-29,11.3,21,1.8,0,47,5.7,8,65,17,22
2012-03-01,11.2,20.6,1.5,0,47,5.6,6,58,15,25
2012-03-02,9.3,12.5,2.9,0,70,7.6,5,49,16,29
2012-03-03,9.7,15.4,2.6,0,67,7,4,31,10,39
2012-03-04,10.6,16,4.1,0,69,11.1,4,25,7,40
2012-03-05,8.4,15.6,1,0,46,8.5,5,25,4,52
2012-03-06,7.4,14.5,0.4,0,36,9.4,5,35,7,45.5
2012-03-07,7.3,14.3,-2,0,34,7.2,6,43,8,44
2012-03-08,8.7,16.8,-0.7,0,39,18.5,7,53,10,32.5
2012-03-09,10.7,22.1,-0.8,0,35,10.4,6,45,9,33
2012-03-10,9.4,17.7,1.4,0,37,5.6,5,29,9,49
2012-03-11,11.5,21.8,0.9,0,35,7.6,5,31,7,35
2012-03-12,12.2,23.4,1.4,0,35,6.9,6,52,10,30
2012-03-13,12.7,23.6,2.3,0,32,6.3,6,58,11,21
2012-03-14,13.7,25.4,2.3,0,29,5,7,64,13,23
2012-03-15,14.6,24.8,4.2,0,27,5.4,5,52,11,33
2012-03-16,12.8,19,6,0,40,10.4,3.5,34,13,50.5
2012-03-17,10.3,16.9,2.2,0,59,18.7,3,21,12,58
2012-03-18,9.3,14,3.7,0,41,15.9,2,16,4,59
2012-03-19,7.9,14.3,1,0,40,15.9,3,15,5,59
2012-03-20,7.1,12.4,0.4,0,44,15.7,3,19,5,58
2012-03-21,4.5,7,1.5,7.87,87,14.1,2,37,7,31
2012-03-22,8.3,15.1,1.5,3.56,68,4.4,4,50,12,19
2012-03-23,11.1,19.4,1.4,0,54,6.9,5,45,9,27.5
2012-03-24,12.4,21,4,0,48,6.5,4,37,10,45
2012-03-25,12.9,22.2,3.2,0,43,6.3,4,37,12,37
2012-03-26,12.6,20.6,3.5,0,37,8.5,3,35,11.5,47
2012-03-27,12.5,20.8,2.9,0,40,6.9,4,34,15,52.5
2012-03-28,13.2,22.6,3,0,38,6.9,4,35,18,58
2012-03-29,13.3,22.7,3,0,32,7,3,30,13,57
2012-03-30,14.3,23.4,2.8,0,30,6.5,4,45,11,38.5
2012-03-31,14,20.8,5.4,0,37,7.6,4,44,13,42
2012-04-01,15.2,22.6,7.4,0,44,7.8,3,31,13,56
2012-04-02,13.9,20.1,8.5,0,60,7.2,3,25,8,56
2012-04-03,11.9,17,10,0.51,79,7,2,33,7,49
2012-04-04,10.3,11.6,9,5.33,94,6.7,2,39,8,32
2012-04-05,9.6,13.9,7.8,6.1,85,10.4,2,19,8,52
2012-04-06,6.9,11.3,2.7,3.3,73,16.7,2,13,5,72
2012-04-07,7.6,12,3,0,72,15.6,2,14,5,65
2012-04-08,10.3,18.8,1,0,60,5.6,3,33,8,33
2012-04-09,14.2,22,3.9,0,47,9.1,3,39,7,37
2012-04-10,14.1,17.2,10.7,0,54,21.1,2,27,8,52
2012-04-11,11.9,16.1,7.3,0.51,50,17.4,2,18,6,68
2012-04-12,11.8,15.8,8.8,0,64,9.1,3,32,6,44
2012-04-13,10.3,14.9,5.8,0,66,16.7,2,21,6,59
2012-04-14,9.3,15.2,5,0,68,23.5,2,14,5,70
2012-04-15,8.4,13,4,1.27,54,23.2,2,14,5,69
2012-04-16,8.2,12.2,5,0,41,31.9,2,16,7,79
2012-04-17,11.4,20,0.8,0,41,12.8,3,28,7,51
2012-04-18,10.7,14.5,6.9,0,55,26.3,2,18.5,6,68
2012-04-19,11.4,16.4,7.9,0,59,26.3,2,18,6,71
2012-04-20,13.6,19,9,0,54,23,3,20,7,63
2012-04-21,14.6,20,8.2,0,58,16.1,2,20,7,48.5
2012-04-22,13.9,19.6,7,0.25,46,15.4,2,15,6,66.5
2012-04-23,12.9,20.1,3.8,0,51,18.9,2,16,7,68
2012-04-24,12.7,18,7.2,0,38,18.7,2,16,6,78
2012-04-25,13.4,19.2,7.2,0,49,21.3,2,22,8,61
2012-04-26,12.7,17,9,0,76,14.8,2,26,8,53
2012-04-27,13.1,20.2,7.9,0.25,76,12,3,33,7,33
2012-04-28,9.6,11.1,6.8,5.59,81,15.9,2,20,5,68
2012-04-29,8.2,13.2,6,4.06,82,13.3,2,17,6,67
2012-04-30,9,14.8,5,3.3,74,13.5,2,23,6,57
2012-05-01,9.4,15,3.4,1.27,71,7.6,2,27.5,7,47
2012-05-02,11.9,19,4.4,0,59,9.6,3,24,8,44
2012-05-03,12.1,18,5.6,0,73,12.2,3,41.5,9.5,35
2012-05-04,11.9,16.4,9,8.38,81,17,2,26,7,52.5
2012-05-05,11.9,16.4,8.6,6.6,78,14.1,2,17,5,57
2012-05-06,13.2,19.1,8.1,2.29,71,8.5,2,19,6,53.5
2012-05-07,14.3,20,6,0,64,10.9,2,26,8,47
2012-05-08,18.4,24,13.2,0,63,16.9,2,20,7,35
2012-05-09,19.2,27,10.1,0,52,6.5,3,34,8,21.5
2012-05-10,22.4,32,11.9,0,44,7.6,3,38,11,38
2012-05-11,24.3,33,13.8,0,41,5.9,3,34,12,48.5
2012-05-12,24.2,33,15.5,0,44,8.3,3,40,16.5,39
2012-05-13,24.9,33,15,0,36,13.7,2,27,14,43
2012-05-14,24.2,31,13.5,0,33,13.7,2,24,10,55.5
2012-05-15,21.7,29.3,14,0,31,10.4,2,17,9,64.5
2012-05-16,20.8,30,10.4,0,33,6.9,3,30,10,66
2012-05-17,22.9,30,15.3,0,43,10.6,3,35,18,57
2012-05-18,23.2,28,14.7,0,27,15.6,2,26,14,65.5
2012-05-19,16.7,20,10,0,56,20.7,2,13,6,52
2012-05-20,12,17.3,7.8,2.79,59,11.1,2,12,4,56
2012-05-21,13.2,19,6.5,0.25,46,15.9,2,21,6,55
2012-05-22,17.1,24,7.2,0,44,8,2,23,8,52
2012-05-23,20.5,29.3,9.1,0,39,7.8,3,28,7,45.5
2012-05-24,23.3,32,12.7,0,27,6.9,3,35,9,62.5
2012-05-25,24.1,32,14.3,0,29,12,3,37,13,65
2012-05-26,21,26,14.5,0,24,16.1,2,14,8,70
2012-05-27,19.9,28,10.1,0,27,7.8,2,18,7,59
2012-05-28,23.5,30.3,13.3,0,24,8.7,3,26,8,63.5
2012-05-29,23.4,30,14.6,0,28,9.3,3,26,10,69
2012-05-30,23.8,32,13.9,0,25,6.1,3,45,13,48
2012-05-31,26,35,14.5,0,24,8.5,3,36,14,64.5
2012-06-01,26.7,35,15.8,0,23,8,3,33,12,64
2012-06-02,24.7,31,16.8,0,37,14.3,3,22,19,64
2012-06-03,23.9,28.4,18.6,0,37,13.1,2,11,7,63
2012-06-04,23.5,30.7,12.7,0,31,6.5,2,30,7,63
2012-06-05,25.5,33,15.6,0,31,11.1,2,25,9,65
2012-06-06,25.7,32,17.2,0,37,15.2,2,18,8,37
2012-06-07,24,27.2,20.4,0,40,24.6,2,15,6,47.5
2012-06-08,20.8,25.2,13.8,0,34,9.1,2,21,6,64
2012-06-09,20.6,28,10.1,0,33,12,2,22,8,54
2012-06-10,23.9,30,17.3,0,41,20.2,2,11,6,47
2012-06-11,21.6,27,16.5,0,33,25.6,2,12.5,5,64
2012-06-12,18.8,25,12.5,0,35,14.4,2,11,6,56
2012-06-13,20.4,28.6,10.8,0,29,6.7,2,24,6,52
2012-06-14,23.7,31,13.6,0,27,14.6,3,24,11,63
2012-06-15,25.4,32,16.1,0,28,17.6,2,20,8,51
2012-06-16,25.1,32.1,14.3,0,26,13.7,2,20,9,38.5
2012-06-17,26.1,33,16.5,0,27,13.3,2,15,6,41
2012-06-18,24.8,32.6,15,0,32,7,3,27,9,31
2012-06-19,21.9,25,16,0,63,9.6,2,28,16,43
2012-06-20,22.7,30.9,13,0,37,11.1,2,29,9,42.5
2012-06-21,25.1,30.2,19.6,0,31,17.4,2,16,6,63
2012-06-22,25.2,32.3,14.7,0,22,9.8,2,32,6,66
2012-06-23,27.1,35.2,16.9,0,21,8,2,26,12,66
2012-06-24,28.6,37.4,16.9,0,20,5.9,3,22,12,71
2012-06-25,30.9,38.5,21.8,0,21,8.7,3,29,13,78
2012-06-26,31.9,40,22,0,20,8.3,3,42,16,55
2012-06-27,31.6,38,22.2,0,19,10.2,4,47,31,42.5
2012-06-28,31.2,36,23.2,0,19,18.9,3,24,52,66
2012-06-29,27.2,31,20.9,0,25,21.1,2,20,42,59
2012-06-30,23.1,28,18,0,28,16.7,2,15,9,69
2012-07-01,21.5,27,15.6,0,29,14.3,2,10,6,64
2012-07-02,22.2,31,11.6,0,24,7,2,22,8,57
2012-07-03,26.2,34,15.5,0,20,10.4,3,41,14,53
2012-07-04,26.5,32,16.7,0,26,12.4,2,25,13,58
2012-07-05,23.9,29,16.4,0,28,13,2,18,8,61
2012-07-06,24.1,31,14.6,0,28,9.4,2,21,8,54.5
2012-07-07,25.6,33,14.9,0,27,18.7,2,19,9,57
2012-07-08,25.4,33,15.1,0,25,9.6,2,16,7,57
2012-07-09,25.9,33,14.4,0,19,15.2,2,29,9,62
2012-07-10,25.2,31.2,14.3,0,18,16.5,2,21,9,72.5
2012-07-11,24.3,32,13.3,0,23,13,2,23,11.5,72.5
2012-07-12,25.1,33,13.8,0,24,11.7,3,30,10,68.5
2012-07-13,27.5,36,14.7,0,18,16.3,3,28,12,60
2012-07-14,25.9,32,19.3,0,27,10.7,2,13,8,55
2012-07-15,24.3,32.2,15.2,0,26,8,2,12,10,64
2012-07-16,26.1,34,17.9,0,30,9.6,3,16.5,13,58
2012-07-17,29.2,37,18.6,0,18,7.8,3,20,8,60
2012-07-18,29.9,37,18.8,0,19,7.6,3,31,12,57
2012-07-19,30.1,39,18.6,0,15,10.2,3,50,18,45
2012-07-20,28.2,36,17.4,0,19,12.4,3,35,17,57
2012-07-21,27.8,35,19.4,0,28,12,2,12,10,61
2012-07-22,27.5,35.1,18.9,0,22,10.6,2,12,6.5,63
2012-07-23,27.5,35.5,16.3,0,18,8.1,2,21,8,66
2012-07-24,27.8,35,19.5,0,34,9.4,3,19,17,72
2012-07-25,27.8,36,20,0,34,13.3,3,26,17,71
2012-07-26,26.4,35.2,19.2,1.52,45,11.9,2,22,18,66
2012-07-27,24.2,33,17.7,4.57,52,9.4,2,24,14,68
2012-07-28,24.9,31.6,16.6,0,44,8.7,2,19,14,69
2012-07-29,26.3,33.1,16.3,0,30,8.5,2,23,14,69
2012-07-30,28.1,36,16.7,0,25,10,3,40,14,59
2012-07-31,28.3,37,16.3,0,18,13.3,3,37,11,64
2012-08-01,27.2,36,14.6,0,15,17.6,2,27,8,66.5
2012-08-02,26.8,35.1,15.3,0,20,10.9,2,35,9,58
2012-08-03,28,35,17.6,0,21,9.8,2,27,9,65
2012-08-04,27.3,34,16.6,0,23,10.9,2,22,11,64.5
2012-08-05,23.9,30.1,15.6,0,33,14.6,2,14,7,54
2012-08-06,22.6,29.5,14,0,37,6.9,2,17,6,55.5
2012-08-07,25.6,34,16.7,0,36,10.7,2,17,11.5,60
2012-08-08,27.9,35,19,0,32,8.7,2,16,10,67
2012-08-09,30.7,40,19.3,0,23,9.8,3,41.5,22,43.5
2012-08-10,31.7,42,20.5,0,19,10.6,3,52,35,25
2012-08-11,31.1,40,20.5,0,15,17,3,30.5,23,54
2012-08-12,27.4,33,18.4,0,20,11.1,2,12,12,70
2012-08-13,26.2,32,16.8,0,22,9.6,2,22,11,60
2012-08-14,26.5,32.5,16.5,0,26,13.7,2,14,6,58
2012-08-15,24,27,20.4,0,45,19.8,2,7,7,53
2012-08-16,25.3,33,16.1,0,43,7.8,2,18,6,47
2012-08-17,29.3,39,18,0,27,7.4,3,34,12,37
2012-08-18,30.9,39,20.2,0,23,8.1,3,28,22,46
2012-08-19,31.3,36,25.8,0,26,9.4,3,16.5,27,55
2012-08-20,30.8,38,21.8,0,24,8.1,3,34,32,32
2012-08-21,30.8,38,20.2,0,20,10.4,3,41.5,36,29
2012-08-22,30.1,38,19,0,21,10.2,2,33,37,36
2012-08-23,28.2,35,17.6,0,21,15.7,2,22,11,60
2012-08-24,25.8,32,15.3,0,26,13.3,2,19,10,60
2012-08-25,26.2,32,19.5,0,29,11.9,2,12,6,52
2012-08-26,24.6,32,15.8,0,26,8.1,2,12,7,53
2012-08-27,25.8,34,16.2,0,24,10.7,2,27,10,58
2012-08-28,25.6,33,14.3,0,20,9.3,2,28.5,9,56
2012-08-29,26.5,32,17,0,29,12.6,2,26,8,44
2012-08-30,25.1,31.3,17,0,27,12.8,2,16,8,60
2012-08-31,20.2,28,12.6,0,30,15.9,2,10,4,57
2012-09-01,19.4,27.2,9.9,0,29,10.6,2,10,5,59
2012-09-02,19.7,27,11,0,24,12.8,2,8,6,70
2012-09-03,20.9,29,13.8,0,33,16.5,2,11,8,70
2012-09-04,21.9,29,14.6,0,37,11.1,2,14,8,63
2012-09-05,23.2,31.2,14.4,0,35,6.5,2,21,10,63
2012-09-06,24.6,32.1,16,0,32,4.6,2,28.5,14,61
2012-09-07,25.2,32.2,16,0,30,7,3,36,16.5,59
2012-09-08,24.6,33,16.3,0,35,7.4,2,28.5,15,66
2012-09-09,23.7,30.1,15.5,0.51,41,8.5,2,27,11,57.5
2012-09-10,22.9,28.6,16.4,0,36,9.1,2,37,16,54
2012-09-11,23.1,31,12.8,0,32,5.2,2,51.5,16,41
2012-09-12,24.4,33,14.1,0,31,9.8,3,48,14,40.5
2012-09-13,20.6,26,14.1,0,40,17.4,2,14.5,4,52
2012-09-14,21.5,32,9.8,0,25,6.9,2,45,9,40
2012-09-15,24.1,34,13.1,0,19,7.4,2,28,7,46
2012-09-16,24.4,34,12,0,19,8.5,2,45,11,38
2012-09-17,24.3,31,15.5,0,25,9.1,2,51,16,34
2012-09-18,22.7,31,14.2,0,33,6.9,2,49,14,26.5
2012-09-19,23.9,31,17.4,0,42,9.8,2,18,13,49
2012-09-20,23.9,29.3,18.4,0,48,9.1,2,21,18,52
2012-09-21,23.8,30,17,0,50,8.3,2,25,14,50
2012-09-22,24.1,31,16.6,0,41,7.6,2,38,17,33.5
2012-09-23,20.7,28,15.7,0,52,20.2,2,18,11,34
2012-09-24,18.6,23,14.7,1.52,55,23,2,14,6,54
2012-09-25,16.8,19.5,12.4,0,58,25,2,18,7,51
2012-09-26,15.5,20,11.2,5.59,56,15.4,2,21,7,46.5
2012-09-27,14.6,18,9.2,0.51,63,6.3,2,36,9,21
2012-09-28,15.4,17,13,10.41,95,10.6,2,30,8,15.5
2012-09-29,15.9,20,11.9,37.85,75,13.3,2,17,5,36
2012-09-30,14.6,20,8,0.25,62,6.1,2,24,6,37
2012-10-01,15.5,23,7.8,0,62,5,2,52,12,15
2012-10-02,16.4,24,8.6,0,60,6.5,3,60,13.5,15
2012-10-03,17.3,25,8.9,0,57,5.7,3,61,14,12
2012-10-04,17.8,26,9.3,0,52,4.6,3,63.5,14,15
2012-10-05,18.1,27,9.4,0,49,5.2,3,63,16,25
2012-10-06,17.9,24,9.5,0,58,8,3,48,16,23
2012-10-07,20.4,28.5,12.7,0,57,2.8,3,48,17,12
2012-10-08,21.3,29,13.8,0,55,7.2,3,59,17.5,17
2012-10-09,21.3,29,12.5,0,57,5.9,3,58,15,10
2012-10-10,21.4,27,14.6,0,64,9.8,2,37,9,15
2012-10-11,20.2,24,17.6,0,63,18.7,2,21,7,35
2012-10-12,16.9,20,13.6,0,77,4.4,2,21.5,6,30
2012-10-13,16.6,21,10.8,4.06,58,7.2,2,23,4,34
2012-10-14,13.9,19,8,0,63,13.5,2,21,7,44
2012-10-15,12.4,18,5.8,1.78,53,8.9,2,33,6,37
2012-10-16,12.3,20,5,0,58,6.7,3,51,10,14
2012-10-17,14.2,23,4.7,0,53,9.4,3.5,61,15,6
2012-10-18,17.6,21,12.8,0,55,12.6,3,48,14,22.5
2012-10-19,13.1,14,11.2,3.56,82,9.4,2,35,8,32
2012-10-20,14,18,11,0.51,79,6.1,2,29,6,30
2012-10-21,12.3,14,9.1,1.52,84,4.3,3,40,9,20
2012-10-22,12.4,19.2,7.8,2.54,80,3.5,4,54,14,5
2012-10-23,15,22,8.9,0,72,3.5,4,57,13,7
2012-10-24,14.3,19,9.6,0,85,5.9,3,52,13,7
2012-10-25,15,18,12.5,0.76,86,10,2,33,6,20.5
2012-10-26,14.5,18,10.9,7.11,79,10.4,2,33.5,5,29
2012-10-27,12.5,17.7,6.4,0,70,17.4,3,29,6,28.5
2012-10-28,7.3,12,3.4,0,56,13.7,3,14,5,51
2012-10-29,6.3,13.3,-0.3,0,66,5.2,4,49,8,13
2012-10-30,6.9,9,4.2,0,88,7.8,4,49,9,9
2012-10-31,8.7,12,3.5,12.7,81,11.5,3,35,7,23
2012-11-01,11.1,16,2.9,0,74,21.3,2,19.5,8,42
2012-11-02,12.8,16,8.9,0,77,19.4,2,24,7,42
2012-11-03,11.6,13,9.5,6.35,95,3.7,3,39.5,9,18
2012-11-04,12.9,14,10,13.21,91,7.6,3,37,7,15
2012-11-05,9.3,14,2.1,8.38,61,8,3,32,8,37
2012-11-06,8.9,14,5,0,67,11.3,3,28.5,6,28
2012-11-07,7,11,3,0,72,11.5,3,35,7.5,28
2012-11-08,11.4,13,7.4,4.32,97,5.9,4,50.5,10,8
2012-11-09,13.3,16,10.8,8.89,92,7.8,3,33,6,21
2012-11-10,10.9,14,8.3,0.51,85,17,2,20,5,42
2012-11-11,8.2,11.5,5,0.25,64,18.7,3,17,5,50
2012-11-12,8.2,14,3.2,0,60,10,3,26,6,36
2012-11-13,8.9,17,0.8,0,56,11.5,4,33,6,29
2012-11-14,13.8,20,7.1,0,72,6.3,3,28,12,29.5
2012-11-15,12.8,17,8.2,0,83,5.7,4,43,11,13
2012-11-16,13,17,9.8,0,84,3.5,4,39,11,21
2012-11-17,11.6,13,9.7,0,92,7.2,4,32,10,24
2012-11-18,11.4,16,7.3,0.25,80,7.4,4,28,6.5,20.5
2012-11-19,9.4,16,3.3,0,80,5.4,5,46,10,10
2012-11-20,8.3,12,4,0,95,4.1,5,59,18,4
2012-11-21,10,14,7.6,0,81,4.8,5,55,12,5
2012-11-22,8.7,15.3,3.9,0,76,8.3,5,40,12,19
2012-11-23,9.3,15,4,0,84,5.4,6,57,17,4
2012-11-24,10,15,6.4,0,85,3.1,5,48,16,4
2012-11-25,11.8,15,8.8,0,85,2,5,49,23,5
2012-11-26,10.5,13,6.5,0,76,8.9,4,44,7,23
2012-11-27,5.1,9,0,0.25,69,7.6,4,39,6,27
2012-11-28,3.9,9.3,-2,0,72,12.4,4,38.5,6,27.5
2012-11-29,6,9.3,2,0,57,12.6,4,44,6.5,30
2012-11-30,5.4,9.5,2,0,64,7.8,4,43.5,7,27
2012-12-01,3.2,8.7,-1.9,0,56,11.5,4,35,7,27.5
2012-12-02,2.1,9.6,-4.4,0,66,4.3,6,62,13.5,7
2012-12-03,3.5,11.3,-3.1,0,71,3.9,7,75,15,4
2012-12-04,6.8,13.4,-0.2,0,65,16.5,4,38,5,33
2012-12-05,6.9,11,2,0,57,16.9,4,29,5,50
2012-12-06,3.2,9.3,-2,0,81,3.9,5,56,11,11
2012-12-07,5.3,9,2.2,0,92,3.7,5,50,15,6
2012-12-08,6.8,11.2,1.6,0.51,66,12.8,5,45,9,13
2012-12-09,2.2,11.5,-3.1,0,76,5.6,5,44,9,10
2012-12-10,0.8,7,-3.4,0,85,3.7,8,78,23,3
2012-12-11,2.3,11,-4,0,76,6.3,8,62,14,4
2012-12-12,2.3,10,-3,0,83,3.5,8,63,16,4
2012-12-13,3.8,8,-1.1,0,88,8,6,61,20,5
2012-12-14,10.1,12.1,6.3,0.25,88,21.3,3,36,8,30
2012-12-15,12.1,14,10.2,1.02,82,24.4,3,20,6,49
2012-12-16,11.5,13.3,8.9,0,86,21.3,3,18,6,45
2012-12-17,11.2,14,2.6,0,63,14.3,4,44,8,35
2012-12-18,5.7,8.2,1.9,0,95,5,5,57,15,4
2012-12-19,8.6,10,7,0,96,4.6,5,55,12,4
2012-12-20,10.8,14,7.7,0.51,83,13.9,3,38,7,23
2012-12-21,11.7,16,9,0,83,22.2,3,28,8,37
2012-12-22,10.1,12,7.9,0,94,4.8,3,34,7.5,18
2012-12-23,9.6,14,4.8,0,88,7.2,5,41,12,12
2012-12-24,6.8,15.1,1.2,0,81,4.8,6,42,11,5
2012-12-25,7.5,12,3.7,0,85,7,5,43,12,8
2012-12-26,6.3,12,0.9,0,77,5.6,6,58,11,4
